Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
90.00,,0.00,0.01,0.02,0,174,4.441,0.00,0.0011,-0.01,0.00,Call,2025-03-26,19.28
95.00,,0.00,0.01,0.02,0,507,4.5737,0.00,0.0010,-0.01,0.00,Call,2025-03-26,19.28
100.00,0.01,0.00,0.01,0.02,6,388,4.6988,0.00,0.0010,-0.01,0.00,Call,2025-03-26,19.28
10.00,,0.00,0.01,0.01,0,7,2.1894,0.00,0.0019,0.00,0.00,Put,2025-03-26,19.28
10.50,,0.00,0.01,0.01,0,0,2.0408,0.00,0.0021,0.00,0.00,Put,2025-03-26,19.28
11.00,,0.00,0.01,0.01,0,2,1.8988999999999998,0.00,0.0024,0.00,0.00,Put,2025-03-26,19.28
11.50,,0.00,0.01,0.01,0,0,1.7630000000000001,0.00,0.0028,0.00,0.00,Put,2025-03-26,19.28
12.00,,0.00,0.01,0.01,0,5,1.6324,0.00,0.0032,0.00,0.00,Put,2025-03-26,19.28
12.50,,0.00,0.01,0.01,0,6,1.5068000000000001,0.00,0.0038,0.00,0.00,Put,2025-03-26,19.28
13.00,,0.00,0.01,0.01,0,354,1.3855000000000002,0.00,0.0044,0.00,0.00,Put,2025-03-26,19.28
13.50,,0.00,0.01,0.01,0,52,1.2683,-0.01,0.0052,0.00,0.00,Put,2025-03-26,19.28
14.00,0.02,0.00,0.01,0.01,120,519,1.1548,-0.01,0.0061,0.00,0.00,Put,2025-03-26,19.28
14.50,0.01,0.00,0.01,0.01,7,822,1.0446,-0.01,0.0074,0.00,0.00,Put,2025-03-26,19.28
15.00,,0.00,0.01,0.01,0,1517,0.9372,-0.01,0.0090,0.00,0.00,Put,2025-03-26,19.28
16.00,0.03,0.00,0.01,0.01,10,2344,0.7301000000000001,-0.01,0.0142,0.00,0.00,Put,2025-03-26,19.28
17.00,0.04,0.02,0.03,0.04,55,1746,0.7114,-0.04,0.0570,-0.01,0.00,Put,2025-03-26,19.28
18.00,0.06,0.05,0.07,0.08,1061,3886,0.5658,-0.10,0.1384,-0.02,0.00,Put,2025-03-26,19.28
19.00,0.23,0.15,0.19,0.22,1281,4982,0.4396,-0.29,0.3392,-0.03,0.01,Put,2025-03-26,19.28
20.00,0.6,0.50,0.55,0.60,1402,3374,0.2699,-0.77,0.4940,-0.02,0.01,Put,2025-03-26,19.28
21.00,1.35,1.17,1.29,1.41,316,439,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
22.00,2.0,2.03,2.27,2.51,73,334,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
23.00,2.85,2.90,3.17,3.44,51,220,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
24.00,3.7,3.86,4.15,4.44,7,187,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
25.00,4.95,4.81,5.08,5.35,27,180,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
26.00,5.61,5.81,6.10,6.39,6,194,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
27.00,6.35,6.76,7.03,7.30,1,20,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
28.00,7.75,7.76,8.03,8.30,15,50,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
29.00,8.72,8.70,9.00,9.30,5,26,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
30.00,,9.70,10.02,10.35,0,45,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
31.00,,10.70,11.02,11.35,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
32.00,,11.70,11.98,12.25,0,5,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
33.00,,12.70,12.98,13.25,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
34.00,13.05,13.70,13.98,14.25,4,4,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
35.00,,14.70,14.98,15.25,0,36,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
36.00,,15.70,15.98,16.25,0,4,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
37.00,,16.65,16.95,17.25,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
38.00,,17.65,17.95,18.25,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
39.00,,18.65,18.98,19.30,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
40.00,,19.65,19.98,20.30,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-03-26,19.28
42.50,,22.15,22.48,22.80,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
45.00,,24.65,24.98,25.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
47.50,,27.15,27.48,27.80,0,1,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
50.00,,29.65,29.98,30.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
55.00,,34.65,34.97,35.30,0,1,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
60.00,,39.65,39.97,40.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
65.00,,44.65,44.97,45.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
70.00,,49.65,49.97,50.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
75.00,,54.65,54.97,55.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
80.00,,59.65,59.97,60.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
85.00,,64.65,64.98,65.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
90.00,,68.75,69.70,70.65,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
95.00,,73.75,74.70,75.65,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
100.00,,78.75,79.70,80.65,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-03-26,19.28
10.00,10.5,9.15,10.10,11.05,2,4,5.2238999999999995,0.92,0.0125,-0.18,0.00,Call,2025-04-02,19.28
10.50,,8.65,9.60,10.55,0,1,4.9165,0.91,0.0140,-0.18,0.00,Call,2025-04-02,19.28
11.00,,8.15,9.10,10.05,0,1,4.6235,0.91,0.0156,-0.17,0.00,Call,2025-04-02,19.28
11.50,,7.65,8.60,9.55,0,0,4.3431999999999995,0.90,0.0174,-0.17,0.00,Call,2025-04-02,19.28
12.00,,7.15,8.10,9.05,0,0,4.0744,0.90,0.0194,-0.17,0.00,Call,2025-04-02,19.28
12.50,,6.65,7.60,8.55,0,0,3.8157,0.89,0.0217,-0.17,0.00,Call,2025-04-02,19.28
13.00,,6.70,7.05,7.40,0,17,3.4537,0.89,0.0243,-0.15,0.00,Call,2025-04-02,19.28
13.50,,6.20,6.53,6.85,0,4,3.1623,0.88,0.0274,-0.14,0.00,Call,2025-04-02,19.28
14.00,,5.70,6.03,6.35,0,28,2.9352,0.87,0.0310,-0.14,0.00,Call,2025-04-02,19.28
14.50,,5.20,5.53,5.85,0,54,2.7138999999999998,0.86,0.0353,-0.14,0.00,Call,2025-04-02,19.28
15.00,6.19,5.05,5.17,5.29,1,213,2.7631,0.84,0.0392,-0.16,0.01,Call,2025-04-02,19.28
16.00,4.4,3.71,4.00,4.29,152,2501,2.0337,0.83,0.0543,-0.12,0.01,Call,2025-04-02,19.28
17.00,4.0,2.75,3.02,3.29,1,442,1.6571,0.79,0.0757,-0.11,0.01,Call,2025-04-02,19.28
18.00,2.12,2.00,2.16,2.31,241,2019,1.4213999999999998,0.72,0.1042,-0.11,0.01,Call,2025-04-02,19.28
19.00,1.25,1.25,1.36,1.47,76,408,1.1952,0.61,0.1410,-0.11,0.01,Call,2025-04-02,19.28
20.00,0.66,0.49,0.66,0.83,445,2109,0.9484,0.44,0.1818,-0.09,0.01,Call,2025-04-02,19.28
21.00,0.45,0.29,0.40,0.51,806,1844,1.0170000000000001,0.29,0.1476,-0.08,0.01,Call,2025-04-02,19.28
22.00,0.29,0.25,0.29,0.33,4549,1382,1.1533,0.21,0.1087,-0.08,0.01,Call,2025-04-02,19.28
23.00,0.21,0.13,0.19,0.24,238,1244,1.2112,0.14,0.0803,-0.06,0.01,Call,2025-04-02,19.28
24.00,0.16,0.13,0.15,0.16,4225,1222,1.3287,0.11,0.0604,-0.06,0.00,Call,2025-04-02,19.28
25.00,0.09,0.06,0.10,0.14,466,3539,1.3869999999999998,0.08,0.0447,-0.05,0.00,Call,2025-04-02,19.28
26.00,0.12,0.06,0.09,0.12,326,1037,1.5162,0.06,0.0361,-0.04,0.00,Call,2025-04-02,19.28
27.00,0.09,0.03,0.06,0.09,283,7750,1.5429,0.04,0.0266,-0.03,0.00,Call,2025-04-02,19.28
28.00,0.07,0.06,0.07,0.08,123,1408,1.7257,0.05,0.0246,-0.04,0.00,Call,2025-04-02,19.28
29.00,0.05,0.02,0.05,0.07,79,336,1.7223,0.03,0.0180,-0.03,0.00,Call,2025-04-02,19.28
30.00,0.05,0.01,0.04,0.07,1213,13522,1.8071000000000002,0.03,0.0152,-0.03,0.00,Call,2025-04-02,19.28
31.00,0.05,0.01,0.03,0.06,16,1200,1.8809,0.02,0.0129,-0.02,0.00,Call,2025-04-02,19.28
32.00,0.06,0.01,0.03,0.06,1,398,1.9864,0.02,0.0117,-0.02,0.00,Call,2025-04-02,19.28
33.00,0.05,0.00,0.03,0.05,13,1957,1.9926,0.02,0.0090,-0.02,0.00,Call,2025-04-02,19.28
34.00,,0.02,0.03,0.04,0,2070,2.1383,0.02,0.0092,-0.02,0.00,Call,2025-04-02,19.28
35.00,0.04,0.01,0.03,0.04,67,2857,2.1772,0.02,0.0078,-0.02,0.00,Call,2025-04-02,19.28
36.00,0.07,0.00,0.02,0.04,6,43,2.2016,0.01,0.0064,-0.02,0.00,Call,2025-04-02,19.28
37.00,,0.00,0.02,0.04,0,45,2.2841,0.01,0.0060,-0.02,0.00,Call,2025-04-02,19.28
38.00,,0.00,0.02,0.04,0,141,2.364,0.01,0.0057,-0.02,0.00,Call,2025-04-02,19.28
39.00,,0.00,0.02,0.03,0,58,2.3603,0.01,0.0045,-0.01,0.00,Call,2025-04-02,19.28
40.00,0.03,0.02,0.03,0.03,169,1590,2.5854000000000004,0.01,0.0058,-0.02,0.00,Call,2025-04-02,19.28
42.50,0.02,0.00,0.02,0.03,5,109,2.6068000000000002,0.01,0.0038,-0.01,0.00,Call,2025-04-02,19.28
45.00,,0.00,0.02,0.03,0,70,2.7683,0.01,0.0034,-0.01,0.00,Call,2025-04-02,19.28
47.50,,0.00,0.02,0.03,0,7,2.9194,0.01,0.0031,-0.01,0.00,Call,2025-04-02,19.28
50.00,0.02,0.00,0.02,0.03,21,983,3.0614999999999997,0.01,0.0029,-0.01,0.00,Call,2025-04-02,19.28
55.00,,0.01,0.02,0.02,0,57,3.322,0.01,0.0025,-0.01,0.00,Call,2025-04-02,19.28
60.00,0.01,0.01,0.02,0.02,5,775,3.5563,0.01,0.0022,-0.01,0.00,Call,2025-04-02,19.28
65.00,,0.00,0.01,0.02,0,221,3.6229,0.00,0.0015,-0.01,0.00,Call,2025-04-02,19.28
70.00,,0.00,0.01,0.02,0,973,3.8123,0.00,0.0014,-0.01,0.00,Call,2025-04-02,19.28
75.00,,0.00,0.01,0.02,0,64,3.9869,0.00,0.0013,-0.01,0.00,Call,2025-04-02,19.28
80.00,,0.00,0.01,0.02,0,60,4.1488,0.00,0.0012,-0.01,0.00,Call,2025-04-02,19.28
85.00,,0.00,0.01,0.02,0,4,4.2997000000000005,0.00,0.0011,-0.01,0.00,Call,2025-04-02,19.28
90.00,,0.00,0.01,0.02,0,174,4.441,0.00,0.0011,-0.01,0.00,Call,2025-04-02,19.28
95.00,,0.00,0.01,0.02,0,507,4.5737,0.00,0.0010,-0.01,0.00,Call,2025-04-02,19.28
100.00,0.01,0.00,0.01,0.02,6,388,4.6988,0.00,0.0010,-0.01,0.00,Call,2025-04-02,19.28
10.00,,0.00,0.01,0.01,0,7,2.1894,0.00,0.0019,0.00,0.00,Put,2025-04-02,19.28
10.50,,0.00,0.01,0.01,0,0,2.0408,0.00,0.0021,0.00,0.00,Put,2025-04-02,19.28
11.00,,0.00,0.01,0.01,0,2,1.8988999999999998,0.00,0.0024,0.00,0.00,Put,2025-04-02,19.28
11.50,,0.00,0.01,0.01,0,0,1.7630000000000001,0.00,0.0028,0.00,0.00,Put,2025-04-02,19.28
12.00,,0.00,0.01,0.01,0,5,1.6324,0.00,0.0032,0.00,0.00,Put,2025-04-02,19.28
12.50,,0.00,0.01,0.01,0,6,1.5068000000000001,0.00,0.0038,0.00,0.00,Put,2025-04-02,19.28
13.00,,0.00,0.01,0.01,0,354,1.3855000000000002,0.00,0.0044,0.00,0.00,Put,2025-04-02,19.28
13.50,,0.00,0.01,0.01,0,52,1.2683,-0.01,0.0052,0.00,0.00,Put,2025-04-02,19.28
14.00,0.02,0.00,0.01,0.01,120,519,1.1548,-0.01,0.0061,0.00,0.00,Put,2025-04-02,19.28
14.50,0.01,0.00,0.01,0.01,7,822,1.0446,-0.01,0.0074,0.00,0.00,Put,2025-04-02,19.28
15.00,,0.00,0.01,0.01,0,1517,0.9372,-0.01,0.0090,0.00,0.00,Put,2025-04-02,19.28
16.00,0.03,0.00,0.01,0.01,10,2344,0.7301000000000001,-0.01,0.0142,0.00,0.00,Put,2025-04-02,19.28
17.00,0.04,0.02,0.03,0.04,55,1746,0.7114,-0.04,0.0570,-0.01,0.00,Put,2025-04-02,19.28
18.00,0.06,0.05,0.07,0.08,1061,3886,0.5658,-0.10,0.1384,-0.02,0.00,Put,2025-04-02,19.28
19.00,0.23,0.15,0.19,0.22,1281,4982,0.4396,-0.29,0.3392,-0.03,0.01,Put,2025-04-02,19.28
20.00,0.6,0.50,0.55,0.60,1402,3374,0.2699,-0.77,0.4940,-0.02,0.01,Put,2025-04-02,19.28
21.00,1.35,1.17,1.29,1.41,316,439,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
22.00,2.0,2.03,2.27,2.51,73,334,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
23.00,2.85,2.90,3.17,3.44,51,220,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
24.00,3.7,3.86,4.15,4.44,7,187,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
25.00,4.95,4.81,5.08,5.35,27,180,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
26.00,5.61,5.81,6.10,6.39,6,194,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
27.00,6.35,6.76,7.03,7.30,1,20,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
28.00,7.75,7.76,8.03,8.30,15,50,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
29.00,8.72,8.70,9.00,9.30,5,26,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
30.00,,9.70,10.02,10.35,0,45,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
31.00,,10.70,11.02,11.35,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
32.00,,11.70,11.98,12.25,0,5,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
33.00,,12.70,12.98,13.25,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
34.00,13.05,13.70,13.98,14.25,4,4,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
35.00,,14.70,14.98,15.25,0,36,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
36.00,,15.70,15.98,16.25,0,4,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
37.00,,16.65,16.95,17.25,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
38.00,,17.65,17.95,18.25,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
39.00,,18.65,18.98,19.30,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
40.00,,19.65,19.98,20.30,0,0,0.0,-1.00,0.0000,0.00,0.00,Put,2025-04-02,19.28
42.50,,22.15,22.48,22.80,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
45.00,,24.65,24.98,25.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
47.50,,27.15,27.48,27.80,0,1,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
50.00,,29.65,29.98,30.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
55.00,,34.65,34.97,35.30,0,1,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
60.00,,39.65,39.97,40.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
65.00,,44.65,44.97,45.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
70.00,,49.65,49.97,50.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
75.00,,54.65,54.97,55.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
80.00,,59.65,59.97,60.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
85.00,,64.65,64.98,65.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
90.00,,68.75,69.70,70.65,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
95.00,,73.75,74.70,75.65,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
100.00,,78.75,79.70,80.65,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-02,19.28
10.00,10.5,9.15,10.10,11.05,2,4,5.2238999999999995,0.92,0.0125,-0.18,0.00,Call,2025-04-09,19.28
10.50,,8.65,9.60,10.55,0,1,4.9165,0.91,0.0140,-0.18,0.00,Call,2025-04-09,19.28
11.00,,8.15,9.10,10.05,0,1,4.6235,0.91,0.0156,-0.17,0.00,Call,2025-04-09,19.28
11.50,,7.65,8.60,9.55,0,0,4.3431999999999995,0.90,0.0174,-0.17,0.00,Call,2025-04-09,19.28
12.00,,7.15,8.10,9.05,0,0,4.0744,0.90,0.0194,-0.17,0.00,Call,2025-04-09,19.28
12.50,,6.65,7.60,8.55,0,0,3.8157,0.89,0.0217,-0.17,0.00,Call,2025-04-09,19.28
13.00,,6.70,7.05,7.40,0,17,3.4537,0.89,0.0243,-0.15,0.00,Call,2025-04-09,19.28
13.50,,6.20,6.53,6.85,0,4,3.1623,0.88,0.0274,-0.14,0.00,Call,2025-04-09,19.28
14.00,,5.70,6.03,6.35,0,28,2.9352,0.87,0.0310,-0.14,0.00,Call,2025-04-09,19.28
14.50,,5.20,5.53,5.85,0,54,2.7138999999999998,0.86,0.0353,-0.14,0.00,Call,2025-04-09,19.28
15.00,6.19,5.05,5.17,5.29,1,213,2.7631,0.84,0.0392,-0.16,0.01,Call,2025-04-09,19.28
16.00,4.4,3.71,4.00,4.29,152,2501,2.0337,0.83,0.0543,-0.12,0.01,Call,2025-04-09,19.28
17.00,4.0,2.75,3.02,3.29,1,442,1.6571,0.79,0.0757,-0.11,0.01,Call,2025-04-09,19.28
18.00,2.12,2.00,2.16,2.31,241,2019,1.4213999999999998,0.72,0.1042,-0.11,0.01,Call,2025-04-09,19.28
19.00,1.25,1.25,1.36,1.47,76,408,1.1952,0.61,0.1410,-0.11,0.01,Call,2025-04-09,19.28
20.00,0.66,0.49,0.66,0.83,445,2109,0.9484,0.44,0.1818,-0.09,0.01,Call,2025-04-09,19.28
21.00,0.45,0.29,0.40,0.51,806,1844,1.0170000000000001,0.29,0.1476,-0.08,0.01,Call,2025-04-09,19.28
22.00,0.29,0.25,0.29,0.33,4549,1382,1.1533,0.21,0.1087,-0.08,0.01,Call,2025-04-09,19.28
23.00,0.21,0.13,0.19,0.24,238,1244,1.2112,0.14,0.0803,-0.06,0.01,Call,2025-04-09,19.28
24.00,0.16,0.13,0.15,0.16,4225,1222,1.3287,0.11,0.0604,-0.06,0.00,Call,2025-04-09,19.28
25.00,0.09,0.06,0.10,0.14,466,3539,1.3869999999999998,0.08,0.0447,-0.05,0.00,Call,2025-04-09,19.28
26.00,0.12,0.06,0.09,0.12,326,1037,1.5162,0.06,0.0361,-0.04,0.00,Call,2025-04-09,19.28
27.00,0.09,0.03,0.06,0.09,283,7750,1.5429,0.04,0.0266,-0.03,0.00,Call,2025-04-09,19.28
28.00,0.07,0.06,0.07,0.08,123,1408,1.7257,0.05,0.0246,-0.04,0.00,Call,2025-04-09,19.28
29.00,0.05,0.02,0.05,0.07,79,336,1.7223,0.03,0.0180,-0.03,0.00,Call,2025-04-09,19.28
30.00,0.05,0.01,0.04,0.07,1213,13522,1.8071000000000002,0.03,0.0152,-0.03,0.00,Call,2025-04-09,19.28
31.00,0.05,0.01,0.03,0.06,16,1200,1.8809,0.02,0.0129,-0.02,0.00,Call,2025-04-09,19.28
32.00,0.06,0.01,0.03,0.06,1,398,1.9864,0.02,0.0117,-0.02,0.00,Call,2025-04-09,19.28
33.00,0.05,0.00,0.03,0.05,13,1957,1.9926,0.02,0.0090,-0.02,0.00,Call,2025-04-09,19.28
34.00,,0.02,0.03,0.04,0,2070,2.1383,0.02,0.0092,-0.02,0.00,Call,2025-04-09,19.28
