Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
39.00,0.01,0.00,0.03,0.05,3,97,1.5294999999999999,-0.01,0.0056,-0.05,0.00,Put,2025-04-04,50.09
39.50,,0.00,0.07,0.14,0,3,1.7146000000000001,-0.03,0.0100,-0.10,0.00,Put,2025-04-04,50.09
40.00,0.02,0.00,0.02,0.04,1,237,1.3494,-0.01,0.0059,-0.04,0.00,Put,2025-04-04,50.09
40.50,0.02,0.00,0.02,0.04,1,62,1.2831000000000001,-0.01,0.0065,-0.04,0.00,Put,2025-04-04,50.09
41.00,,0.00,0.03,0.05,0,58,1.2561,-0.01,0.0080,-0.04,0.00,Put,2025-04-04,50.09
41.50,0.02,0.00,0.02,0.04,5,46,1.1518000000000002,-0.01,0.0079,-0.04,0.00,Put,2025-04-04,50.09
42.00,,0.00,0.03,0.05,0,569,1.1223999999999998,-0.02,0.0098,-0.04,0.00,Put,2025-04-04,50.09
42.50,,0.00,0.07,0.14,0,86,1.2551,-0.04,0.0173,-0.09,0.00,Put,2025-04-04,50.09
43.00,0.01,0.00,0.08,0.15,20,588,1.1957,-0.04,0.0197,-0.10,0.00,Put,2025-04-04,50.09
43.50,0.01,0.01,0.11,0.20,10,242,1.2006999999999999,-0.05,0.0247,-0.12,0.00,Put,2025-04-04,50.09
44.00,0.07,0.02,0.05,0.07,3,1047,0.9478,-0.03,0.0205,-0.06,0.00,Put,2025-04-04,50.09
44.50,0.05,0.03,0.07,0.10,3,930,0.9412999999999999,-0.04,0.0269,-0.08,0.00,Put,2025-04-04,50.09
45.00,0.06,0.05,0.06,0.06,103,1150,0.8387,-0.04,0.0292,-0.07,0.00,Put,2025-04-04,50.09
45.50,0.1,0.07,0.09,0.11,267,269,0.8515999999999999,-0.06,0.0398,-0.10,0.00,Put,2025-04-04,50.09
46.00,0.13,0.13,0.14,0.15,219,1387,0.8637999999999999,-0.09,0.0515,-0.13,0.01,Put,2025-04-04,50.09
46.50,0.19,0.19,0.21,0.23,571,431,0.8776,-0.13,0.0639,-0.17,0.01,Put,2025-04-04,50.09
47.00,0.29,0.29,0.31,0.33,446,3416,0.8995000000000001,-0.17,0.0758,-0.21,0.01,Put,2025-04-04,50.09
47.50,0.43,0.42,0.43,0.44,253,442,0.9139,-0.22,0.0866,-0.25,0.01,Put,2025-04-04,50.09
48.00,0.6,0.58,0.60,0.61,432,845,0.9423999999999999,-0.27,0.0947,-0.29,0.01,Put,2025-04-04,50.09
48.50,0.73,0.78,0.82,0.85,193,523,0.9879000000000001,-0.33,0.0987,-0.33,0.01,Put,2025-04-04,50.09
49.00,1.05,1.01,1.05,1.08,2068,3714,1.0162,-0.38,0.1014,-0.36,0.01,Put,2025-04-04,50.09
50.00,1.6,1.60,1.62,1.64,834,1478,1.0917000000000001,-0.49,0.0987,-0.40,0.01,Put,2025-04-04,50.09
51.00,2.17,2.22,2.27,2.32,229,385,1.1496,-0.58,0.0921,-0.41,0.01,Put,2025-04-04,50.09
52.00,2.84,2.93,2.99,3.05,200,946,1.1992,-0.66,0.0830,-0.40,0.01,Put,2025-04-04,50.09
53.00,3.55,3.70,3.78,3.85,60,128,1.2484,-0.72,0.0727,-0.38,0.01,Put,2025-04-04,50.09
54.00,4.55,4.55,4.63,4.70,21,158,1.3099,-0.77,0.0622,-0.36,0.01,Put,2025-04-04,50.09
55.00,5.25,5.40,5.50,5.60,248,557,1.3605,-0.82,0.0529,-0.33,0.01,Put,2025-04-04,50.09
56.00,6.2,6.25,6.38,6.50,3,75,1.3766,-0.86,0.0444,-0.28,0.01,Put,2025-04-04,50.09
57.00,,7.20,7.30,7.40,0,48,1.4199000000000002,-0.88,0.0371,-0.25,0.01,Put,2025-04-04,50.09
58.00,8.5,8.10,8.27,8.45,2,17,1.514,-0.90,0.0317,-0.24,0.01,Put,2025-04-04,50.09
59.00,,9.05,9.23,9.40,0,27,1.5549000000000002,-0.92,0.0266,-0.21,0.01,Put,2025-04-04,50.09
60.00,10.15,10.00,10.28,10.55,3,42,1.7588,-0.91,0.0250,-0.26,0.01,Put,2025-04-04,50.09
61.00,10.17,10.65,11.00,11.35,1,14,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
62.00,,11.70,12.00,12.30,0,113,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
63.00,,12.25,12.85,13.45,0,9,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
64.00,,13.75,14.05,14.35,0,16,1.5444,-0.98,0.0076,-0.05,0.00,Put,2025-04-04,50.09
65.00,14.45,14.75,15.33,15.90,14,43,2.3999,-0.92,0.0171,-0.33,0.01,Put,2025-04-04,50.09
66.00,,14.90,15.58,16.25,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
67.00,,15.65,16.83,18.00,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
68.00,,17.50,17.80,18.10,0,28,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
69.00,,17.75,18.93,20.10,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
70.00,20.65,19.80,20.13,20.45,1,60,2.3806,-0.97,0.0086,-0.16,0.00,Put,2025-04-04,50.09
71.00,,19.75,20.85,21.95,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
72.00,,20.75,21.90,23.05,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
75.00,,22.90,24.38,25.85,0,16,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
80.00,,28.40,29.70,31.00,0,64,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
85.00,,32.90,34.50,36.10,0,5,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
90.00,,37.85,39.80,41.75,0,48,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
95.00,,43.60,45.13,46.65,0,0,4.0482,-0.98,0.0037,-0.19,0.00,Put,2025-04-04,50.09
100.00,,47.95,49.80,51.65,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
105.00,,52.85,54.80,56.75,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
110.00,,57.85,59.80,61.75,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
115.00,,62.85,64.80,66.75,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
120.00,70.41,67.85,69.75,71.65,6,1,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,50.09
25.00,24.55,24.70,25.60,26.50,4,15,6.676,0.95,0.0041,-0.63,0.00,Call,2025-04-11,50.09
26.00,,23.50,24.50,25.50,0,0,6.0903,0.95,0.0044,-0.56,0.00,Call,2025-04-11,50.09
27.00,,22.20,23.35,24.50,0,0,5.3607000000000005,0.96,0.0043,-0.43,0.00,Call,2025-04-11,50.09
28.00,,21.45,22.35,23.25,0,0,5.0891,0.96,0.0048,-0.43,0.00,Call,2025-04-11,50.09
29.00,,20.50,21.40,22.30,0,0,4.9662,0.95,0.0054,-0.46,0.00,Call,2025-04-11,50.09
30.00,,19.55,20.35,21.15,0,0,4.5721,0.95,0.0058,-0.42,0.00,Call,2025-04-11,50.09
31.00,,18.45,19.35,20.25,0,1,4.3254,0.95,0.0064,-0.41,0.00,Call,2025-04-11,50.09
32.00,,17.50,18.38,19.25,0,0,4.1481,0.95,0.0072,-0.42,0.00,Call,2025-04-11,50.09
33.00,,15.60,16.93,18.25,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,50.09
34.00,,15.45,16.35,17.25,0,0,3.6247000000000003,0.94,0.0087,-0.39,0.00,Call,2025-04-11,50.09
35.00,,14.15,15.23,16.30,0,0,3.0968999999999998,0.95,0.0087,-0.29,0.00,Call,2025-04-11,50.09
36.00,,13.05,14.23,15.40,0,0,2.8939999999999997,0.95,0.0097,-0.28,0.00,Call,2025-04-11,50.09
37.00,,12.40,13.23,14.05,0,0,2.6952,0.95,0.0110,-0.28,0.00,Call,2025-04-11,50.09
37.50,,12.40,12.58,12.75,0,12,2.1475,0.97,0.0085,-0.14,0.00,Call,2025-04-11,50.09
38.00,,10.35,11.63,12.90,0,3,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,50.09
38.50,,10.40,11.38,12.35,0,2,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,50.09
39.00,,10.95,11.13,11.30,0,33,2.0582,0.96,0.0123,-0.18,0.00,Call,2025-04-11,50.09
39.50,11.09,9.45,10.98,12.50,2,0,2.6628,0.90,0.0176,-0.43,0.01,Call,2025-04-11,50.09
40.00,10.36,9.90,10.10,10.30,22,29,1.8127000000000002,0.96,0.0134,-0.15,0.00,Call,2025-04-11,50.09
40.50,,8.65,9.78,10.90,0,3,2.1225,0.92,0.0186,-0.29,0.01,Call,2025-04-11,50.09
41.00,9.17,8.95,9.25,9.55,9,82,1.9809,0.92,0.0197,-0.27,0.01,Call,2025-04-11,50.09
41.50,,8.35,8.88,9.40,0,14,2.0938,0.90,0.0228,-0.35,0.01,Call,2025-04-11,50.09
42.00,9.93,7.95,8.13,8.30,12,155,1.5428,0.94,0.0200,-0.17,0.00,Call,2025-04-11,50.09
42.50,9.2,7.45,7.60,7.75,2,103,1.3988999999999998,0.95,0.0208,-0.14,0.00,Call,2025-04-11,50.09
43.00,6.42,6.90,7.25,7.60,660,685,1.6066999999999998,0.91,0.0279,-0.25,0.01,Call,2025-04-11,50.09
43.50,7.4,5.10,6.35,7.60,3,44,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,50.09
44.00,6.18,5.85,6.03,6.20,21,120,0.9465,0.97,0.0204,-0.07,0.00,Call,2025-04-11,50.09
44.50,6.5,5.45,5.70,5.95,2,69,1.2523,0.90,0.0370,-0.20,0.01,Call,2025-04-11,50.09
45.00,5.9,5.00,5.13,5.25,4,403,1.0393000000000001,0.92,0.0388,-0.15,0.01,Call,2025-04-11,50.09
45.50,,4.35,4.90,5.45,0,44,1.3224,0.84,0.0490,-0.30,0.01,Call,2025-04-11,50.09
46.00,4.02,4.15,4.25,4.35,591,1031,1.0463,0.87,0.0556,-0.21,0.01,Call,2025-04-11,50.09
46.50,,3.70,3.80,3.90,0,427,1.0087000000000002,0.84,0.0646,-0.23,0.01,Call,2025-04-11,50.09
47.00,4.05,3.30,3.40,3.50,182,343,1.0108,0.80,0.0737,-0.26,0.01,Call,2025-04-11,50.09
47.50,5.0,2.94,3.02,3.10,1,254,1.0116,0.76,0.0824,-0.29,0.01,Call,2025-04-11,50.09
48.00,3.09,2.62,2.69,2.76,55,578,1.034,0.71,0.0888,-0.33,0.01,Call,2025-04-11,50.09
48.50,2.48,2.31,2.39,2.46,57,137,1.0539,0.66,0.0935,-0.36,0.01,Call,2025-04-11,50.09
49.00,2.22,2.07,2.13,2.19,110,393,1.0894,0.61,0.0950,-0.39,0.01,Call,2025-04-11,50.09
50.00,1.82,1.65,1.69,1.74,499,960,1.155,0.52,0.0933,-0.43,0.01,Call,2025-04-11,50.09
51.00,1.36,1.31,1.35,1.38,509,428,1.2137,0.43,0.0874,-0.44,0.01,Call,2025-04-11,50.09
52.00,1.07,1.05,1.09,1.12,338,690,1.2815,0.36,0.0786,-0.44,0.01,Call,2025-04-11,50.09
53.00,0.9,0.84,0.88,0.91,1050,997,1.3417,0.29,0.0695,-0.43,0.01,Call,2025-04-11,50.09
54.00,0.69,0.67,0.70,0.73,288,658,1.3912,0.24,0.0607,-0.40,0.01,Call,2025-04-11,50.09
55.00,0.6,0.55,0.57,0.59,1343,2376,1.4465999999999999,0.20,0.0524,-0.38,0.01,Call,2025-04-11,50.09
56.00,0.6,0.44,0.46,0.48,149,373,1.4924000000000002,0.17,0.0450,-0.34,0.01,Call,2025-04-11,50.09
57.00,0.41,0.37,0.39,0.40,184,296,1.5518,0.14,0.0385,-0.32,0.01,Call,2025-04-11,50.09
58.00,0.45,0.29,0.32,0.34,371,492,1.5959,0.11,0.0329,-0.29,0.01,Call,2025-04-11,50.09
59.00,0.31,0.23,0.26,0.28,19,248,1.6322999999999999,0.09,0.0279,-0.26,0.01,Call,2025-04-11,50.09
60.00,0.22,0.20,0.22,0.24,364,2195,1.6913,0.08,0.0240,-0.24,0.01,Call,2025-04-11,50.09
61.00,0.21,0.15,0.18,0.20,22,153,1.7153999999999998,0.07,0.0202,-0.20,0.00,Call,2025-04-11,50.09
62.00,0.17,0.14,0.16,0.17,183,84,1.7765,0.06,0.0176,-0.19,0.00,Call,2025-04-11,50.09
63.00,0.13,0.11,0.14,0.16,254,52,1.8278999999999999,0.05,0.0153,-0.18,0.00,Call,2025-04-11,50.09
64.00,0.15,0.04,0.12,0.20,151,384,1.8831,0.04,0.0134,-0.16,0.00,Call,2025-04-11,50.09
65.00,0.12,0.01,0.09,0.16,147,1152,1.8609,0.03,0.0107,-0.13,0.00,Call,2025-04-11,50.09
66.00,0.15,0.01,0.08,0.15,22,289,1.929,0.03,0.0096,-0.12,0.00,Call,2025-04-11,50.09
67.00,0.14,0.00,0.10,0.20,1,46,2.0892,0.03,0.0099,-0.15,0.00,Call,2025-04-11,50.09
68.00,0.07,0.06,0.07,0.07,10,31,2.0297,0.02,0.0076,-0.11,0.00,Call,2025-04-11,50.09
69.00,0.16,0.00,0.18,0.35,4,67,2.4907,0.05,0.0110,-0.23,0.00,Call,2025-04-11,50.09
70.00,0.03,0.02,0.05,0.07,120,795,2.0739,0.02,0.0055,-0.08,0.00,Call,2025-04-11,50.09
71.00,0.05,0.04,0.06,0.07,7,57,2.208,0.02,0.0058,-0.10,0.00,Call,2025-04-11,50.09
72.00,0.1,0.01,0.09,0.16,1,42,2.4327,0.03,0.0068,-0.14,0.00,Call,2025-04-11,50.09
75.00,0.04,0.03,0.04,0.04,16,699,2.3477,0.01,0.0037,-0.07,0.00,Call,2025-04-11,50.09
80.00,0.02,0.01,0.02,0.02,12,498,2.4163,0.01,0.0018,-0.04,0.00,Call,2025-04-11,50.09
85.00,0.02,0.01,0.02,0.02,32,2762,2.6851,0.01,0.0015,-0.04,0.00,Call,2025-04-11,50.09
90.00,0.03,0.00,0.01,0.02,3,281,2.8201,0.00,0.0010,-0.03,0.00,Call,2025-04-11,50.09
95.00,0.02,0.00,0.03,0.06,8,18,3.408,0.01,0.0017,-0.07,0.00,Call,2025-04-11,50.09
100.00,0.03,0.00,0.03,0.05,150,417,3.5683,0.01,0.0013,-0.06,0.00,Call,2025-04-11,50.09
105.00,,0.00,0.11,0.22,0,1,4.5141,0.02,0.0029,-0.20,0.00,Call,2025-04-11,50.09
110.00,,0.00,0.08,0.15,0,12,4.5145,0.01,0.0022,-0.15,0.00,Call,2025-04-11,50.09
115.00,,0.00,0.08,0.15,0,0,4.7243,0.01,0.0020,-0.15,0.00,Call,2025-04-11,50.09
120.00,,0.00,0.02,0.03,0,140,4.1479,0.00,0.0007,-0.04,0.00,Call,2025-04-11,50.09
25.00,,0.00,0.07,0.14,0,2,4.415299999999999,-0.01,0.0018,-0.12,0.00,Put,2025-04-11,50.09
26.00,,0.00,0.17,0.34,0,0,4.833600000000001,-0.02,0.0030,-0.24,0.00,Put,2025-04-11,50.09
27.00,,0.00,0.07,0.14,0,0,3.9694,-0.01,0.0022,-0.12,0.00,Put,2025-04-11,50.09
28.00,,0.00,0.17,0.34,0,0,4.348,-0.02,0.0036,-0.23,0.00,Put,2025-04-11,50.09
29.00,,0.00,0.17,0.34,0,0,4.1174,-0.03,0.0040,-0.23,0.00,Put,2025-04-11,50.09
30.00,,0.00,0.28,0.55,0,0,4.2798,-0.04,0.0053,-0.33,0.00,Put,2025-04-11,50.09
31.00,,0.00,0.17,0.34,0,0,3.6773000000000002,-0.03,0.0049,-0.23,0.00,Put,2025-04-11,50.09
32.00,,0.00,0.17,0.34,0,0,3.4667000000000003,-0.03,0.0055,-0.22,0.00,Put,2025-04-11,50.09
34.00,,0.00,0.07,0.14,0,135,2.6195999999999997,-0.02,0.0047,-0.11,0.00,Put,2025-04-11,50.09
35.00,,0.00,0.07,0.14,0,176,2.4471000000000003,-0.02,0.0053,-0.11,0.00,Put,2025-04-11,50.09
36.00,,0.00,0.04,0.07,0,10,2.0508,-0.01,0.0043,-0.06,0.00,Put,2025-04-11,50.09
37.00,,0.00,0.04,0.07,0,11,1.8991999999999998,-0.01,0.0049,-0.06,0.00,Put,2025-04-11,50.09
37.50,,0.00,0.07,0.14,0,19,2.0322999999999998,-0.02,0.0074,-0.10,0.00,Put,2025-04-11,50.09
38.00,,0.00,0.07,0.14,0,143,1.9518,-0.02,0.0079,-0.10,0.00,Put,2025-04-11,50.09
38.50,,0.00,0.07,0.14,0,1,1.8721,-0.03,0.0086,-0.10,0.00,Put,2025-04-11,50.09
39.00,0.01,0.00,0.03,0.05,3,97,1.5294999999999999,-0.01,0.0056,-0.05,0.00,Put,2025-04-11,50.09
39.50,,0.00,0.07,0.14,0,3,1.7146000000000001,-0.03,0.0100,-0.10,0.00,Put,2025-04-11,50.09
40.00,0.02,0.00,0.02,0.04,1,237,1.3494,-0.01,0.0059,-0.04,0.00,Put,2025-04-11,50.09
