Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
47.50,0.35,0.32,0.37,0.41,89,345,0.7968999999999999,-0.16,0.0558,-0.13,0.01,Put,2025-04-04,51.47
48.00,0.46,0.42,0.49,0.55,414,413,0.8126000000000001,-0.19,0.0625,-0.15,0.01,Put,2025-04-04,51.47
48.50,0.66,0.58,0.64,0.69,107,81,0.8325,-0.23,0.0681,-0.17,0.02,Put,2025-04-04,51.47
49.00,0.82,0.77,0.83,0.88,595,165,0.8606,-0.28,0.0720,-0.19,0.02,Put,2025-04-04,51.47
50.00,1.24,1.21,1.28,1.34,1402,815,0.9118,-0.36,0.0762,-0.23,0.02,Put,2025-04-04,51.47
51.00,1.75,1.73,1.84,1.94,487,182,0.9693,-0.44,0.0756,-0.25,0.02,Put,2025-04-04,51.47
52.00,2.5,2.36,2.48,2.60,924,170,1.0273,-0.51,0.0720,-0.27,0.02,Put,2025-04-04,51.47
53.00,3.12,3.10,3.20,3.30,277,78,1.0881999999999998,-0.58,0.0667,-0.28,0.02,Put,2025-04-04,51.47
54.00,4.06,3.85,3.95,4.05,195,42,1.1366,-0.63,0.0615,-0.28,0.02,Put,2025-04-04,51.47
55.00,4.7,4.65,4.78,4.90,357,405,1.1999,-0.68,0.0555,-0.29,0.02,Put,2025-04-04,51.47
56.00,4.75,5.40,5.60,5.80,180,35,1.2445,-0.72,0.0503,-0.28,0.02,Put,2025-04-04,51.47
57.00,6.3,6.30,6.57,6.85,26,19,1.3581,-0.74,0.0443,-0.29,0.02,Put,2025-04-04,51.47
58.00,7.2,5.80,7.25,8.70,9,8,1.2779,-0.79,0.0413,-0.24,0.02,Put,2025-04-04,51.47
59.00,6.31,6.70,8.23,9.75,3,26,1.3692,-0.81,0.0368,-0.24,0.01,Put,2025-04-04,51.47
60.00,9.32,8.50,9.15,9.80,12,31,1.4183000000000001,-0.83,0.0331,-0.24,0.01,Put,2025-04-04,51.47
61.00,7.85,9.15,10.15,11.15,14,0,1.5158,-0.84,0.0300,-0.24,0.01,Put,2025-04-04,51.47
62.00,11.2,9.25,11.05,12.85,120,111,1.5291,-0.86,0.0270,-0.22,0.01,Put,2025-04-04,51.47
63.00,10.17,10.20,12.05,13.90,2,8,1.6175,-0.87,0.0248,-0.23,0.01,Put,2025-04-04,51.47
64.00,,11.65,13.08,14.50,0,16,1.7250999999999999,-0.87,0.0231,-0.24,0.01,Put,2025-04-04,51.47
65.00,11.99,12.55,13.83,15.10,7,42,1.5596,-0.91,0.0192,-0.16,0.01,Put,2025-04-04,51.47
66.00,,13.15,14.95,16.75,0,0,1.7707,-0.89,0.0192,-0.21,0.01,Put,2025-04-04,51.47
67.00,,14.10,15.77,17.45,0,0,1.6447,-0.93,0.0159,-0.15,0.01,Put,2025-04-04,51.47
68.00,,15.15,16.98,18.80,0,28,1.9477000000000002,-0.90,0.0172,-0.23,0.01,Put,2025-04-04,51.47
69.00,,16.15,17.23,18.30,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,51.47
70.00,19.02,17.05,18.65,20.25,1,68,1.6439,-0.96,0.0107,-0.10,0.01,Put,2025-04-04,51.47
71.00,,18.05,19.80,21.55,0,0,1.9493,-0.93,0.0129,-0.17,0.01,Put,2025-04-04,51.47
72.00,,19.00,20.88,22.75,0,0,2.1126,-0.92,0.0131,-0.20,0.01,Put,2025-04-04,51.47
75.00,,22.00,23.85,25.70,0,16,2.2694,-0.93,0.0112,-0.20,0.01,Put,2025-04-04,51.47
80.00,29.09,27.00,28.65,30.30,62,2,2.2013,-0.96,0.0067,-0.11,0.00,Put,2025-04-04,51.47
85.00,33.29,31.85,33.55,35.25,2,4,2.1184,-0.98,0.0035,-0.05,0.00,Put,2025-04-04,51.47
90.00,,37.00,38.65,40.30,0,48,2.6729000000000003,-0.97,0.0050,-0.12,0.00,Put,2025-04-04,51.47
95.00,,41.90,43.88,45.85,0,0,3.3406000000000002,-0.94,0.0064,-0.25,0.01,Put,2025-04-04,51.47
100.00,,46.90,48.80,50.70,0,0,3.4224,-0.95,0.0053,-0.22,0.01,Put,2025-04-04,51.47
105.00,,51.90,53.90,55.90,0,0,3.7983,-0.94,0.0055,-0.27,0.01,Put,2025-04-04,51.47
110.00,,56.95,58.90,60.85,0,0,3.9888999999999997,-0.95,0.0051,-0.28,0.01,Put,2025-04-04,51.47
115.00,,61.90,63.88,65.85,0,0,4.1249,-0.95,0.0046,-0.27,0.01,Put,2025-04-04,51.47
120.00,68.85,67.00,68.93,70.85,31,0,4.3834,-0.95,0.0046,-0.31,0.01,Put,2025-04-04,51.47
25.00,26.28,24.50,26.33,28.15,43,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
26.00,,23.90,25.38,26.85,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
27.00,,22.80,24.45,26.10,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
28.00,,21.30,23.20,25.10,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
29.00,23.51,20.45,22.25,24.05,1,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
30.00,22.6,19.15,21.10,23.05,1,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
31.00,,18.20,20.15,22.10,0,2,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
32.00,,17.70,19.40,21.10,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
33.00,,16.60,18.35,20.10,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
34.00,,15.40,17.25,19.10,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
35.00,,14.15,16.13,18.10,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
36.00,,13.80,15.45,17.10,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
37.00,,12.65,14.35,16.05,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
37.50,,12.20,13.90,15.60,0,12,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
38.00,13.73,11.20,13.10,15.00,2,3,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
38.50,,11.25,12.90,14.55,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
39.00,15.27,10.40,12.23,14.05,10,43,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
39.50,,10.30,11.93,13.55,0,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
40.00,,9.65,10.50,11.35,0,43,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
40.50,,9.30,10.93,12.55,0,4,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
41.00,,8.50,10.13,11.75,0,82,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
41.50,,7.75,9.65,11.55,0,14,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
42.00,11.8,7.75,8.60,9.45,3,207,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,51.47
42.50,,7.35,8.68,10.00,0,103,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
43.00,9.15,6.90,8.13,9.35,23,706,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
43.50,9.6,6.05,7.70,9.35,1,44,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
44.00,9.12,6.10,7.55,9.00,2,122,0.8345999999999999,0.97,0.0162,-0.05,0.00,Call,2025-04-11,51.47
44.50,,5.50,6.45,7.40,0,69,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
45.00,7.15,5.15,6.25,7.35,19,404,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
45.50,9.8,4.60,6.03,7.45,21,56,0.6184000000000001,0.97,0.0181,-0.03,0.00,Call,2025-04-11,51.47
46.00,5.33,4.25,5.35,6.45,14,1044,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
46.50,6.0,3.90,4.88,5.85,69,492,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
47.00,4.36,4.10,4.35,4.60,337,793,0.0,1.00,0.0000,-0.01,0.00,Call,2025-04-11,51.47
47.50,4.89,3.35,4.00,4.65,49,315,0.34340000000000004,0.99,0.0166,-0.01,0.00,Call,2025-04-11,51.47
48.00,3.8,3.30,3.55,3.80,63,623,0.4307,0.94,0.0493,-0.04,0.01,Call,2025-04-11,51.47
48.50,3.5,3.10,3.28,3.45,44,115,0.5977,0.84,0.0760,-0.10,0.01,Call,2025-04-11,51.47
49.00,2.89,2.79,2.92,3.05,102,344,0.6267,0.79,0.0865,-0.13,0.02,Call,2025-04-11,51.47
50.00,2.3,2.28,2.39,2.50,510,850,0.7218000000000001,0.67,0.0936,-0.18,0.02,Call,2025-04-11,51.47
51.00,1.9,1.84,1.94,2.04,322,440,0.7862,0.56,0.0930,-0.21,0.02,Call,2025-04-11,51.47
52.00,1.6,1.51,1.60,1.68,453,706,0.8506,0.47,0.0869,-0.23,0.02,Call,2025-04-11,51.47
53.00,1.27,1.23,1.31,1.39,369,893,0.9045000000000001,0.40,0.0792,-0.24,0.02,Call,2025-04-11,51.47
54.00,1.02,1.02,1.09,1.15,1550,353,0.9562999999999999,0.34,0.0708,-0.24,0.02,Call,2025-04-11,51.47
55.00,0.87,0.85,0.90,0.95,1575,2194,1.0028,0.28,0.0626,-0.23,0.02,Call,2025-04-11,51.47
56.00,0.74,0.67,0.75,0.82,277,143,1.0434999999999999,0.24,0.0550,-0.22,0.02,Call,2025-04-11,51.47
57.00,0.66,0.57,0.63,0.68,127,162,1.0859,0.20,0.0480,-0.21,0.02,Call,2025-04-11,51.47
58.00,0.54,0.47,0.52,0.58,181,371,1.1249,0.17,0.0419,-0.19,0.01,Call,2025-04-11,51.47
59.00,0.46,0.39,0.45,0.50,46,184,1.1639,0.15,0.0364,-0.18,0.01,Call,2025-04-11,51.47
60.00,0.33,0.33,0.38,0.43,1084,1772,1.2021,0.12,0.0317,-0.17,0.01,Call,2025-04-11,51.47
61.00,0.34,0.29,0.33,0.37,150,88,1.2429000000000001,0.11,0.0277,-0.16,0.01,Call,2025-04-11,51.47
62.00,0.44,0.24,0.29,0.34,64,83,1.2844,0.09,0.0243,-0.15,0.01,Call,2025-04-11,51.47
63.00,0.44,0.21,0.26,0.31,3,48,1.3293000000000001,0.08,0.0215,-0.14,0.01,Call,2025-04-11,51.47
64.00,0.24,0.15,0.22,0.29,629,22,1.3538,0.07,0.0188,-0.13,0.01,Call,2025-04-11,51.47
65.00,0.2,0.15,0.19,0.23,125,1082,1.3825999999999998,0.06,0.0164,-0.11,0.01,Call,2025-04-11,51.47
66.00,0.18,0.12,0.16,0.21,807,90,1.4113,0.05,0.0144,-0.10,0.01,Call,2025-04-11,51.47
67.00,0.22,0.12,0.16,0.20,4,45,1.4687999999999999,0.05,0.0132,-0.10,0.01,Call,2025-04-11,51.47
68.00,0.42,0.06,0.54,1.01,1,29,2.0058000000000002,0.11,0.0176,-0.26,0.01,Call,2025-04-11,51.47
69.00,0.3,0.05,0.43,0.80,46,82,1.964,0.09,0.0158,-0.22,0.01,Call,2025-04-11,51.47
70.00,0.1,0.11,0.18,0.25,349,359,1.6945,0.05,0.0113,-0.12,0.01,Call,2025-04-11,51.47
71.00,0.15,0.06,0.37,0.67,19,38,2.0298,0.08,0.0136,-0.20,0.01,Call,2025-04-11,51.47
72.00,0.22,0.01,0.41,0.81,22,23,2.1506,0.08,0.0134,-0.22,0.01,Call,2025-04-11,51.47
75.00,0.17,0.00,0.29,0.57,52,687,2.1682,0.06,0.0104,-0.18,0.01,Call,2025-04-11,51.47
80.00,0.05,0.01,0.16,0.31,117,466,2.2066999999999997,0.04,0.0067,-0.12,0.00,Call,2025-04-11,51.47
85.00,0.16,0.01,0.07,0.13,448,2293,2.1627,0.02,0.0038,-0.06,0.00,Call,2025-04-11,51.47
90.00,0.04,0.00,0.13,0.25,133,186,2.5675,0.03,0.0044,-0.10,0.00,Call,2025-04-11,51.47
95.00,,0.00,0.38,0.75,0,18,3.3166,0.06,0.0063,-0.25,0.01,Call,2025-04-11,51.47
100.00,0.03,0.00,0.02,0.04,150,263,2.3661000000000003,0.01,0.0012,-0.02,0.00,Call,2025-04-11,51.47
105.00,0.01,0.00,0.08,0.15,1,1,2.9229000000000003,0.01,0.0024,-0.07,0.00,Call,2025-04-11,51.47
110.00,,0.00,0.01,0.02,0,12,2.4872,0.00,0.0006,-0.01,0.00,Call,2025-04-11,51.47
115.00,,0.00,0.01,0.02,0,0,2.6145,0.00,0.0006,-0.01,0.00,Call,2025-04-11,51.47
120.00,0.04,0.00,0.01,0.02,10,130,2.7354000000000003,0.00,0.0005,-0.01,0.00,Call,2025-04-11,51.47
25.00,,0.00,0.25,0.49,0,2,3.9734,-0.03,0.0028,-0.16,0.00,Put,2025-04-11,51.47
26.00,,0.00,0.64,1.28,0,0,4.6611,-0.05,0.0041,-0.32,0.01,Put,2025-04-11,51.47
27.00,,0.00,1.07,2.13,0,0,5.0942,-0.07,0.0049,-0.46,0.01,Put,2025-04-11,51.47
28.00,,0.00,1.07,2.13,0,0,4.8595,-0.07,0.0053,-0.45,0.01,Put,2025-04-11,51.47
29.00,,0.00,0.65,1.29,0,0,4.0369,-0.06,0.0053,-0.32,0.01,Put,2025-04-11,51.47
30.00,,0.00,0.35,0.69,0,0,3.3114,-0.04,0.0050,-0.20,0.00,Put,2025-04-11,51.47
31.00,,0.00,1.06,2.12,0,0,4.1952,-0.08,0.0069,-0.44,0.01,Put,2025-04-11,51.47
32.00,,0.00,1.07,2.13,0,0,3.9949,-0.09,0.0075,-0.43,0.01,Put,2025-04-11,51.47
33.00,,0.00,0.01,0.02,0,30,1.6298,0.00,0.0012,-0.01,0.00,Put,2025-04-11,51.47
34.00,,0.00,1.06,2.12,0,135,3.5936000000000003,-0.10,0.0089,-0.42,0.01,Put,2025-04-11,51.47
35.00,,0.00,0.07,0.14,0,176,1.8471000000000002,-0.02,0.0045,-0.06,0.00,Put,2025-04-11,51.47
36.00,,0.00,0.23,0.46,0,10,2.1516,-0.04,0.0081,-0.14,0.01,Put,2025-04-11,51.47
37.00,,0.00,0.25,0.49,0,11,2.0425,-0.05,0.0092,-0.14,0.01,Put,2025-04-11,51.47
37.50,,0.00,0.17,0.34,0,19,1.8281999999999998,-0.04,0.0087,-0.11,0.00,Put,2025-04-11,51.47
38.00,,0.00,0.32,0.64,0,143,2.0283,-0.06,0.0112,-0.17,0.01,Put,2025-04-11,51.47
38.50,,0.00,0.17,0.34,0,1,1.7015,-0.04,0.0099,-0.10,0.00,Put,2025-04-11,51.47
39.00,,0.00,0.50,1.00,0,97,2.1218,-0.09,0.0138,-0.22,0.01,Put,2025-04-11,51.47
39.50,,0.00,0.25,0.49,0,3,1.7083000000000002,-0.06,0.0126,-0.13,0.01,Put,2025-04-11,51.47
